,order_id,segment,shipmode,sales
0,CA-2011-100293,Home Office,Standard Class,91.056
1,CA-2011-100706,Consumer,Second Class,129.44
2,CA-2011-100895,Consumer,Standard Class,605.47
3,CA-2011-100916,Corporate,Standard Class,788.86
4,CA-2011-101266,Consumer,Second Class,13.36
5,CA-2011-101560,Corporate,Second Class,542.3399999999999
6,CA-2011-101770,Corporate,Standard Class,1.8690000000000004
7,CA-2011-102274,Corporate,Standard Class,865.5
8,CA-2011-102673,Corporate,Standard Class,1044.4399999999998
9,CA-2011-102988,Corporate,Second Class,4251.919999999999
10,CA-2011-103317,Corporate,First Class,242.54600000000002
11,CA-2011-103366,Consumer,First Class,149.95
12,CA-2011-103807,Corporate,Standard Class,21.19
13,CA-2011-103989,Corporate,First Class,590.7620000000002
14,CA-2011-104283,Consumer,Standard Class,616.14
15,CA-2011-106054,Corporate,First Class,12.78
16,CA-2011-106810,Corporate,Standard Class,310.88000000000005
17,CA-2011-107573,Consumer,Standard Class,23.472
18,CA-2011-107811,Corporate,Standard Class,661.5040000000001
19,CA-2011-108707,Home Office,Standard Class,10.368000000000002
20,CA-2011-109043,Consumer,First Class,243.60000000000002
21,CA-2011-109232,Consumer,Second Class,545.9399999999999
22,CA-2011-110100,Consumer,Standard Class,302.376
23,CA-2011-110408,Corporate,Second Class,2216.8
24,CA-2011-110422,Consumer,Second Class,25.248
25,CA-2011-111500,Corporate,Standard Class,484.78999999999996
26,CA-2011-111934,Corporate,First Class,47.32
27,CA-2011-112718,Corporate,Standard Class,1.1670000000000003
28,CA-2011-113047,Consumer,Same Day,11.850000000000001
29,CA-2011-113166,Consumer,First Class,9.568000000000001
30,CA-2011-114314,Corporate,Standard Class,16.23
31,CA-2011-114321,Corporate,Standard Class,1417.35
32,CA-2011-114335,Consumer,Standard Class,337.088
33,CA-2011-114790,Corporate,Second Class,782.6300000000001
34,CA-2011-115084,Corporate,Standard Class,605.34
35,CA-2011-115357,Consumer,Second Class,62.91
36,CA-2011-116190,Consumer,Standard Class,256.47999999999996
37,CA-2011-116239,Consumer,Same Day,354.90000000000003
38,CA-2011-116407,Consumer,Standard Class,362.17600000000004
39,CA-2011-116568,Consumer,Standard Class,186.304
40,CA-2011-117016,Consumer,Standard Class,15.552000000000003
41,CA-2011-117345,Corporate,Standard Class,202.89600000000002
42,CA-2011-117639,Corporate,Standard Class,3333.9000000000005
43,CA-2011-120432,Corporate,Second Class,25.5
44,CA-2011-120670,Home Office,Standard Class,799.9200000000001
45,CA-2011-120768,Consumer,Second Class,1979.89
46,CA-2011-120950,Consumer,Standard Class,43.68
47,CA-2011-121286,Corporate,Second Class,66.61600000000001
48,CA-2011-122217,Home Office,Standard Class,111.15
49,CA-2011-123400,Consumer,Standard Class,199.29600000000002
50,CA-2011-123925,Consumer,Second Class,40.05
51,CA-2011-124023,Consumer,First Class,8.96
52,CA-2011-124618,Consumer,Second Class,479.98400000000004
53,CA-2011-124688,Corporate,First Class,1812.01
54,CA-2011-125136,Corporate,Standard Class,106.944
55,CA-2011-125682,Corporate,First Class,9.96
56,CA-2011-127299,Consumer,Standard Class,2692.329
57,CA-2011-127488,Consumer,Second Class,4.608
58,CA-2011-127614,Consumer,Standard Class,1508.13
59,CA-2011-128839,Consumer,Standard Class,254.96999999999997
60,CA-2011-128846,Corporate,Standard Class,752.92
61,CA-2011-129091,Corporate,Standard Class,1022.61
62,CA-2011-129819,Corporate,Second Class,12.39
63,CA-2011-130155,Consumer,First Class,34.2
64,CA-2011-130428,Consumer,Same Day,1142.1649999999997
65,CA-2011-130918,Consumer,Second Class,7.6320000000000014
66,CA-2011-131527,Consumer,Standard Class,95.968
67,CA-2011-131541,Consumer,Same Day,193.152
68,CA-2011-131905,Corporate,First Class,321.56
69,CA-2011-132010,Home Office,First Class,389.74
70,CA-2011-132612,Consumer,Second Class,1441.3
71,CA-2011-133634,Home Office,Standard Class,47.79
72,CA-2011-134551,Consumer,Standard Class,732.312
73,CA-2011-134621,Home Office,Standard Class,18.240000000000002
74,CA-2011-136336,Corporate,Standard Class,828.8399999999999
75,CA-2011-136567,Home Office,First Class,2884.37
76,CA-2011-136861,Consumer,First Class,31.983999999999998
77,CA-2011-137911,Corporate,Standard Class,88.768
78,CA-2011-138296,Consumer,Standard Class,24.56
79,CA-2011-138527,Corporate,Standard Class,192.424
80,CA-2011-138709,Consumer,Standard Class,37.44
81,CA-2011-140165,Home Office,First Class,405.456
82,CA-2011-140886,Consumer,Standard Class,69.21600000000001
83,CA-2011-142727,Consumer,Second Class,69.9
84,CA-2011-142951,Consumer,Same Day,23.472
85,CA-2011-143182,Consumer,Standard Class,15.384
86,CA-2011-143840,Consumer,Standard Class,180.93
87,CA-2011-145317,Home Office,Standard Class,23661.228
88,CA-2011-145576,Consumer,Second Class,26.128
89,CA-2011-146731,Consumer,Standard Class,147.34400000000002
90,CA-2011-146885,Corporate,Standard Class,13.620000000000001
91,CA-2011-148285,Home Office,Standard Class,22.320000000000004
92,CA-2011-148425,Corporate,Standard Class,6.642000000000001
93,CA-2011-149020,Corporate,Standard Class,54.83
94,CA-2011-149538,Corporate,Standard Class,364.92999999999995
95,CA-2011-149958,Consumer,Standard Class,370.78200000000004
